file name	variable name
WorldServer\Entities\IdaCompat.h	FLOAT_255_0
WorldServer\Entities\IdaCompat.h	FLOAT_30_0
WorldServer\Entities\IdaCompat.h	FLOAT_32767_0
WorldServer\Entities\IdaCompat.h	FLOAT_8_0
WorldServer\Entities\IdaCompat.h	FLOAT_9999_0
WorldServer\Entities\IdaCompat.h	FLOAT_N1_0
WorldServer\Entities\IdaCompat.h	FLOAT_N100000_0
WorldServer\Entities\IdaCompat.h	FLOAT_N32000_0
WorldServer\Entities\ItemDataLoader.cpp	kItemDataFiles
WorldServer\Entities\LendItemMng.h	_pkInstance
WorldServer\Entities\LendItemSheet.cpp	LendItemSheet::Cell::operator
WorldServer\Entities\LuaTinker.h	arg
WorldServer\Entities\LuaTinker.h	name
WorldServer\Entities\LuaTinker.h	temp
WorldServer\Entities\LuaTinker.h	value
WorldServer\Entities\MathUtil.cpp	a1
WorldServer\Entities\MyTimer.h	_time
WorldServer\Entities\PatriarchElectProcessor.cpp	s_instance
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	ANIMUS_EXP
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	BASE_MASTERY
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	ITEM_DROP
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	MINING_SPEED
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	PLAYER_EXP
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	PLAYER_LOST_EXP
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	PVP_RATE
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	SKILL_FORCE_MASTERY
WorldServer\Entities\StorageList.cpp	s_makeLootInitFlag
WorldServer\Entities\StorageList.cpp	s_makeLootItem
WorldServer\Entities\TimeItem.cpp	s_instance
WorldServer\Entities\TimeItem.h	_phmapTbl
WorldServer\Entities\TimeLimitJade.cpp	TimeLimitJade::UseCell::operator
WorldServer\Entities\TimeLimitJade.cpp	TimeLimitJade::WaitCell::operator
WorldServer\Entities\TimeLimitJadeMng.h	_pkInstance
WorldServer\Entities\UIDGenerator.h	_cs
WorldServer\Entities\WheatyExceptionReport.h	m_szDescription
WorldServer\Entities\WheatyExceptionReport.h	m_szLogName
WorldServer\Entities\WorldServerUtil.cpp	asc_140884708
WorldServer\Entities\WorldServerUtil.cpp	dayofweek
WorldServer\Entities\WorldServerUtil.cpp	dw64Cnt
WorldServer\Entities\WorldServerUtil.cpp	g_szLv
WorldServer\Entities\WorldServerUtil.cpp	g_szUPT
WorldServer\Entities\WorldServerUtil.cpp	g_TextureVtable
WorldServer\Entities\WorldServerUtil.cpp	kSeeDistanceTable
WorldServer\Entities\WorldServerUtil.cpp	kSuffix
WorldServer\Entities\WorldServerUtil.cpp	s_nForceLvPerMastery
WorldServer\Entities\WorldServerUtil.cpp	s_nSkillLvPerMastery
WorldServer\Entities\WorldServerUtil.cpp	sBuffer
WorldServer\Entities\WorldServerUtil.cpp	sR
WorldServer\Entities\WorldServerUtil.cpp	szBufUpt
WorldServer\Entities\WorldServerUtil.cpp	szDefItemName
WorldServer\Entities\WorldServerUtil.h	a1
WorldServer\Entities\WorldServerUtil.h	a3
